0x00401000 CAAWnd_CAAWnd
0x0056bdc0 StreamContext_writeCompressionMetadata
0x0056c030 StreamContext_writeHuffmanCodedData
0x0056c5b0 StreamContext_writeCompressedDataToStream
0x0056c9f0 calculateCompressionEfficiency
0x0056ca70 reverseHuffmanCode
0x0056ca90 StreamContext_flushBitBuffer
0x0056cb10 StreamContext_writeDataToStream
0x0056cbb0 inflate_fast?
0x0056cf40 SendCommandP
0x0056cf66 ntohs
0x0056cf6c inet_ntoa
0x0056cf72 bind
0x0056cf78 inet_addr
0x0056cf7e htonl
0x0056cf84 htons
0x0056cf8a getsockopt
0x0056cf90 setsockopt
0x0056cf96 ioctlsocket
0x0056cf9c socket
0x0056cfa2 WSAStartup
0x0056cfa8 WSACleanup
0x0056cfae closesocket
0x0056cfb4 gethostbyname
0x0056cfba getsockname
0x0056cfc0 WSAGetLastError
0x0056cfc6 recvfrom
0x0056cfcc sendto
0x0056cfd2 ntohl
0x0056cfd8 __WSAFDIsSet
0x0056cfde select
0x0056cfe4 getprotobyname
0x0056cfea DirectInput8Create
0x0056e070 CXStr_initializeStringResources
0x0056e090 SendCommandA0
0x0056e0c0 CSidlScreenWnd_Destructor
0x0056e0e0 CSidlScreenWnd_Initialize
0x0056e1e0 CSidlScreenWnd_CSidlScreenWnd1
0x0056e2b0 CSidlScreenWnd_CSidlScreenWnd
0x0056e380 CSidlScreenWnd_InitializeScreen
0x0056e510 CSidlScreenWnd_Init1
0x0056e680 CSidlScreenWnd_~CSidlScreenWnd
0x0056e7a0 CSidlScreenWnd_SetScreen
0x0056e810 CSidlScreenWnd_LoadSidlScreen
0x0056e920 CSidlScreenWnd_WndNotification
0x0056e9a0 CSidlScreenWnd_CalculateVSBRange
0x0056ea50 CSidlScreenWnd_CalculateHSBRange
0x0056ed00 CSidlScreenWnd_DrawSidlPiece
0x0056efb0 CSidlScreenWnd_GetSidlPiece
0x0056f0f0 CSidlScreenWnd_CalculateSidlPieceCoordinates
0x0056f150 RadioButtonContainer_AddRadioButtonToGroup
0x0056f390 RadioButtonGroup_initializeRadioButtonGroup
0x0056f420 RadioButtonGroup_GetRadioButtonGroupName
0x0056f460 RadioButtonGroup_~RadioButtonGroup
0x0056f480 RadioButtonGroup_~RadioButtonGroup
0x0056f4f0 CSidlScreenWnd_CreateChildren
0x0056f5a0 CSidlScreenWnd_LoadIniInfo
0x0056fe10 CSidlScreenWnd_StoreIniInfo
0x005701e0 CSidlScreenWnd_StoreIniVis
0x00570250 CSidlScreenWnd_EnableIniStorage
0x005702a0 CSidlScreenWnd_ConvertToRes
0x00570320 CSidlScreenWnd_GetChildItem
0x005703f0 CXWnd_HandleRButtonDown
0x00570440 CSidlScreenWnd_LoadIniListWnd
0x00570500 CSidlScreenWnd_StoreIniListWnd
0x005705e0 clearArrayResources
0x00570610 ArrayContainer_getArrayElementAt
0x00570630 ArrayContainer_addElementToArray
0x005706f0 ArrayClass2_Assure
0x00570800 CXStr_initializeStringResources
0x00570820 SendCommand0
0x00570870 initialize_game_display_object
0x00570880 initializeGameObject
0x00570aa0 initializeObjectState
0x00570ac0 initializeStringArray
0x00570af0 CXStr_freeStringAndNullify
0x00570b10 CXStr_freeStringResources
0x00570be0 SendCommandF0
0x00570c10 CXStr_freeStringResources
0x00570e00 CButtonDrawTemplate_GetSize
0x00570e20 CXWnd_CXWnd
0x005711c0 CXWnd_~CXWnd
0x005711e0 CXWnd_~CXWnd
0x00571300 CXWnd_IsType
0x00571360 CXWnd_HitTestUIElement
0x005714b0 CXWnd_GetInnerRect
0x005720fc CXWnd_GetClippedScreenRect
0x00572290 CXWnd_SetFocus
0x005722c0 CXWnd_ClrFocus
0x005722f0 CXWnd_HasFocus
0x00572310 CXWnd_Show
0x005723b0 CXWnd_DrawNC
0x005726b0 CXWnd_DrawMinimizeButton
0x005727b0 CXWnd_DrawTitleBar
0x005728b0 CXWnd_DrawCloseButton
0x005729b0 DrawWindowAndContents
0x00572c30 CXWnd_DrawWindowTitleBar
0x00573060 CXWnd_DrawWindowMinimizeButton
0x00573490 CXWnd_OnProcessFrame
0x00573550 CXWnd_Refade
0x00573560 CXWnd_Move
0x00573600 CXWnd_MoveAndInvalidate
0x00573710 CXWnd_CopyRect_or_CopyRect_noclass
0x00573780 CXWnd_ProcessTransition
0x00573a80 CXWnd_BringToTop
0x00573aa0 CXWnd_ShowAndCenterWindow
0x00573ae0 CXWnd_4
0x00573af0 CXWnd_StartFade
0x00573b30 CXWnd_StartFade
0x00573c30 CXWnd_IsReallyVisible
0x00573c60 CXWnd_GetNextChildWnd
0x00573c80 CXWnd_GetChildWndAt
0x00573d10 CXWnd_GetFirstChildWnd
0x00573d30 CXWnd_GetNextSib
0x00573d50 CXWnd_GetMinSize
0x00573e80 CXWnd_HandleStmlWindowKeyPress
0x00573fb0 CXWnd_DoAllDrawing
0x005741b0 CXWnd_DrawLasso
0x00574330 CXWnd_DrawChildren
0x00574370 noop_return_with_stack_cleanup
0x00574380 CXWnd_DrawColoredRect
0x00574420 CXWnd_DrawClientBackground
0x005744d0 adjustScrollPosition
0x005745c0 adjustScrollPosition
0x005746b0 setCurrentPositionWithinLimit
0x005746f0 CXWnd_GetTooltipRect
0x00574750 CXWnd_GetTooltipRect
0x005747b0 CXWnd_HandleTooltipDisplay
0x00574800 CXWnd_DrawTooltipAtPoint
0x00574a40 CXWnd_7
0x00574a80 CXWnd_Center
0x00574b50 CXWnd_Left
0x00574bf0 CXWnd_SetLookLikeParent
0x00574c10 CXWnd_GetClientClipRect
0x00574d30 CXWnd_GetScreenClipRect
0x00574e40 CXWnd_IsActive
0x00574e50 CXWnd_IsDescendantOf
0x00574ea0 CXWnd_HandleKeyboardMsg
0x00574ec0 Widget_handleKeyEvent
0x00574f60 CXWnd_UpdateWindowPositionAndStyle
0x00575020 CXWnd_GetBorderFrame
0x00575040 CXWnd_GetTitleBarPointer
0x00575060 isSpecialEntityActive
0x00575080 getEntityWeaponOffset
0x005750a0 GetTargetPointerIfActive
0x005750c0 CXWnd_GetRelativeRect
0x005751c0 CXWnd_GetScreenRect
0x005752a0 CXWnd_Resize
0x005753b0 CXWnd_HandleRightButtonDownDelegate
0x00575470 CSidlScreenWnd_ForwardWndNotificationToParent
0x00575530 CXWnd_GetChildItem
0x00575690 CXWnd_SetZLayer
0x005756b0 CXWnd_SetFirstChildPointer
0x005756c0 CXWnd_SetNextSibPointer
0x005756d0 CXWnd_SetMouseOver
0x005756f0 CXWnd_SetKeyTooltip
0x005757f0 CXWnd_GetXMLTooltip
0x00575840 initialize_critical_section_with_reference_count
0x00575850 initializeCriticalSectionWithCounter
0x00575890 SendCommandA0
0x005758b0 destroyCriticalSection
0x005758e0 cleanupMemoryResources
0x005759c0 releaseCriticalSectionIfEnabled
0x00575a10 increment_command_counter
0x00575a20 SendCommand0
0x00575a40 CXStr_SetUnicode_Assure
0x00575a60 CXStr_Assure
0x00575ce0 allocateStringBuffer
0x00575dc0 CXStr_FreeRep
0x00575e70 decrementStringRefCount
0x00575ef0 CXStr_PrintString?
0x00575f30 CXStr_CXStr3
0x00575fa0 CXStr_CreateFromLimitedString
0x00576030 CXStr_initCXStrFromWideString
0x005760a0 CXStr_CXStr
0x00576140 CXStr_operator_equal_CXStr_const
0x00576190 CXStr_operator=_InitKeyBindStr
0x00576210 CXStr_GetChar
0x00576250 CXStr_SetChar
0x005762c0 CXStr_GetUnicode
0x00576310 CXStr_SetUnicode
0x00576380 CXStr_compareStrings
0x00576950 CXStr_CompareN
0x00576a70 CXStr_operator==
0x00576cc0 CXStr_compareStrings
0x00576e70 compareStrings
0x005770b0 CXStr_reserveStringCapacity
0x005770d0 CXStr_operator+=
0x00577310 CXStr_operator_plus_equal_char_const_or_Append
0x00577430 CXStr_operator+=
0x005774c0 CXStr_appendCharToString
0x00577510 CXStr_Delete
0x005775e0 CXStr_insertCharacterAtPosition
0x005776d0 CXStr_Insert
0x00577a60 CXStr_Copy2
0x00577ba0 CXStr_Substring
0x00577c70 CXStr_TrimTrailingCharacters
0x00577d00 CXStr_TrimLeadingCharacters
0x00577d90 CXStr_removeCharacterFromString
0x00577e20 CXStr_TrimWhitespace
0x00577e40 CXStr_GetStringEncodingType
0x00577e50 CXStr_Assure
0x00577e80 CXStr_operator_char*
0x00577ec0 CXStr_getStringFromCXStr
0x00577f00 CXStr_convertStringToUppercase
0x00577f70 CXStr_convertStringToLowercase
0x00577fe0 CXStr_convertStringToInteger
0x00578110 CXStr_PrintString
0x005781d0 findLastCharacterPosition
0x00578250 findCharacterPosition
0x005782d0 CXStr_findCharacterInString
0x00578370 CXStr_findSubstringInText
0x00578530 CXStr_appendNewLine
0x00578560 convertUtf8ToUtf16
0x005786c0 calculateUtf8BytesNeededForUtf16String
0x00578700 convertUtf16ToUtf8
0x005787b0 HashTable_addItemToHashTable
0x00578810 freeStringResource
0x00578880 resizeStringArray
0x00578a20 CXStr_initializeEmptyString
0x00578a40 SendCommandP
0x00578a60 CListWnd_CListWnd
0x00578d30 CContextMenu_~CContextMenu
0x00578d50 CListWnd_~CListWnd
0x00578e40 CListWnd_GetCurSel
0x00578e60 CListWnd_GetCurCol
0x00578e80 CListWnd_GetItemData
0x00578ed0 CListWnd_GetItemText
0x00578f70 CListWnd_GetItemIcon
0x00578fd0 CListWnd_GetItemColor?
0x00579030 CListWnd_GetColumnFlags
0x00579090 CListWnd_GetColumnWidth
0x00579120 CListWnd_SetColumnWidth
0x00579170 CListWnd_ShiftColumnSeparator
0x00579200 CListWnd_GetColumnMinWidth
0x00579270 CListWnd_GetColumnJustification
0x005792d0 CListWnd_SetColumnJustification
0x00579360 CListWnd_GetColumnHeaderText
0x00579410 CListWnd_GetColumnHeaderTexture
0x00579470 CListWnd_GetColumnSortTexture
0x005794d0 CListWnd_GetColumnHeaderTexture
0x00579530 CListWnd_DeleteAll
0x00579570 CListWnd_AddLine
0x00579760 CListWnd_DestroyArrayAndResetPointers
0x005797a0 CListWnd_AddString
0x00579950 destroyCXStrInContainer
0x00579970 CListWnd_RemoveString
0x00579af0 CListWnd_SetCurSel
0x00579b10 CListWnd_ToggleSel
0x00579be0 CListWnd_ExtendSel
0x00579cc0 CListWnd_ClearAllSel
0x00579d10 CListWnd_EnableLine2
0x00579d70 CListWnd_SetItemData
0x00579dc0 CListWnd_SetItemText
0x00579eb0 CListWnd_SetItemColor
0x00579f40 CListWnd_IsLineEnabled
0x00579f90 CListWnd_EnableLine
0x00579ff0 CListWnd_AddColumn
0x0057a070 CListWnd_AddColumn1
0x0057a1a0 CListWnd_InitializeColumnProperties
0x0057a210 CListWnd_SetComboBoxText
0x0057a2e0 CListWnd_DrawItem
0x0057a810 CRect
0x0057a830 CListWnd_DrawLine
0x0057abc0 CXRect_InitializeRectToZero
0x0057ad80 CListWnd_DrawHeader
0x0057b370 CListWnd_Draw
0x0057b6d0 CListWnd_GetItemHeight
0x0057b880 CListWnd_UpdateListItemHeights
0x0057b8f0 CListWnd_CalculateVerticalScrollBarRange
0x0057ba10 CListWnd_CalculateFirstVisibleLine
0x0057ba60 CListWnd_EnsureVisible
0x0057bb40 CListWnd_GetItemRect
0x0057bd00 CListWnd_GetItemAtPoint
0x0057bd70 CListWnd_GetItemAtPoint
0x0057bff0 CListWnd_HandleListItemClick
0x0057c530 CListWnd_CloseAndUpdateEditWindow
0x0057c7b0 CListWnd_SetColors
0x0057c7d0 CListWnd_GetSeparatorRect
0x0057cb00 CListWnd_Sort
0x0057ce90 CXStr_FreeStringResources
0x0057cf00 CListWnd_GetHeaderRect
0x0057cf50 CListWnd_DrawListWindowBackground
0x0057d0f0 ClistWnd_ResizeItemArray
0x0057d260 ArrayClass<SListWndLine>_AssureExact
0x0057d430 CListWnd_clearListArray
0x0057d470 clearStmlElementArray
0x0057d4b0 destroyArrayOrSingleElement
0x0057d510 ClistWnd_copyListItem
0x0057d540 ClistWnd_CopyListItemData
0x0057d610 CListItemArray_CopyListItems
0x0057d6c0 resizeArrayContainer
0x0057d890 resizeArrayIfNeeded
0x0057d9e0 resizeArrayBuffer
0x0057dba0 CXStr_initializeStringResources
0x0057dbc0 SendCommandD0
0x0057dbe0 UIControl_UIControl
0x0057dde0 UIControl_~UIControl
0x0057de00 UIControl_~UIControl
0x0057ded0 isTypeInCollection
0x0057df20 UIComponent_UIComponent
0x0057e0b0 UIComponent_~UIComponent
0x0057e0d0 UIControl_~UIControl
0x0057e0e0 UIButton_InitializeUIButton
0x0057e280 UIToggleButton_UIToggleButton
0x0057e440 CStaticTextTemplate_SetText
0x0057e4d0 UIRadioGroup_UIRadioGroup
0x0057e680 UIScrollBar_UIScrollBar
0x0057e850 UIScrollBar_~UIScrollBar
0x0057e870 UIScrollBar_~UIScrollBar
0x0057e8d0 UIControl_UIControl
0x0057eae0 UIControl_~UIControl
0x0057eb00 UIControl_~UIControl
0x0057eb60 ControlData_initializeControlFromTemplate
0x0057ec00 UITabControl_UITabControl
0x0057edb0 UITabControl_~UITabControl
0x0057edd0 freeArrayElementStrings
0x0057ee40 UITabControl_~UITabControl
0x0057eed0 UIElement_UIElement
0x0057f0c0 UIElement_~UIElement
0x0057f0e0 UIElement_~UIElement
0x0057f210 UIPage_UIPage
0x0057f3a0 UIPage_~UIPage
0x0057f3c0 UIPage_~UIPage
0x0057f440 UIScreen_UIScreen
0x0057f550 UIScreen_~UIScreen
0x0057f570 UIScreen_~UIScreen
0x0057f5f0 UISlider_UISlider
0x0057f7b0 UISlider_~UISlider
0x0057f7d0 UISlider_~UISlider
0x0057f830 UIRadioButton_UIRadioButton
0x0057f9c0 UIRadioButton_~UIRadioButton
0x0057f9e0 UIRadioButton_~UIRadioButton
0x0057fa40 UICheckbox_UICheckbox
0x0057fbe0 UICheckbox_~UICheckbox
0x0057fc00 UICheckbox_~UICheckbox
0x0057fc60 UIListbox_InitializeUIListbox
0x0057fe10 UIListbox_~UIListbox
0x0057fe30 UIListbox_~UIListbox
0x0057fe90 UIComboBox_InitializeUIComboBox
0x00580010 UIComboBox_~UIComboBox
0x00580030 UIComboBox_~UIComboBox
0x00580090 UIListView_UIListView
0x00580280 UIListView_~UIListView
0x005802a0 UIListView_~UIListView
0x00580390 UIEditBox_InitializeUIEditBox
0x005805b0 UIEditBox_~UIEditBox
0x005805d0 UIEditBox_~UIEditBox
0x00580670 UITreeView_InitializeUITreeView
0x00580840 UITreeView_~UITreeView
0x00580860 UITreeView_~UITreeView
0x005808e0 UIProgressBar_UIProgressBar
0x00580ad0 UIProgressBar_~UIProgressBar
0x00580af0 UIProgressBar_~UIProgressBar
0x00580b70 cleanupHashTable
0x00580bc0 clearStringArray
0x00580c00 resizeArrayWithCapacity
0x00580d90 CXStr_initializeEmptyString
0x00580db0 SendCommandC0
0x00580dd0 CStmlWnd_CStmlWnd
0x00580f70 CStmlWnd_~CStmlWnd
0x00580f90 CStmlWnd_~CStmlWnd
0x00581160 CStmWnd_updateTextLayoutStyle
0x005811f0 CStmWnd_initializeTextPosition
0x00581250 CStmWnd_saveTextLayoutState
0x005812d0 CStmlWnd_updateStyledTextContainer
0x00581440 CXStr_initializeEmptyString
0x005814e0 CXStr_incrementReferenceCount
0x00581520 CStmlWnd_MakeWndNotificationTag
0x00581650 CStmlWnd_ParseColorValue
0x005819e0 CStmlWnd_FindFontByNameAndSetResult
0x00581a70 CStmlWnd_ParseAlignmentValue
0x00581b20 CStmlWnd_InitializeHtmlEntityMappings
0x00581d40 CStmlWnd_CreateHtmlEntityMapping
0x00581db0 SendCommandC0
0x00581de0 CStmlWnd_ParseHtmlEntity
0x00581ea0 CStmlWnd_ParseTargetAttribute
0x00581f30 skipWhitespaceAndGetNextChar
0x00581fd0 skipWhitespace
0x00582090 CStmlWnd_ParseTagContent
0x005821b0 CStmlWnd_ParseAttributeValue
0x00582250 CStmlWnd_ParseTagUntilTerminator
0x00582360 CStmlWnd_ClearStyledTextElements
0x00582420 CStmlWnd_InitializeTextLayout
0x00582450 CStmlWnd_ResetStmlWindowState
0x00582580 CStmlWnd_InitializeTextPosition
0x005825b0 getNextCharFromString
0x00582640 getUnicodeCharFromString
0x005826a0 CStmlWnd_ParseSTML
0x00584130 CStmlWnd_IsTerminationCharacter
0x00584160 CStmlWnd_ClearStyledText
0x005841e0 StmlElement_destroyStmlElementString
0x00584200 CStmlWnd_destroyStyledTextElement
0x00584220 CStmlWnd_ParseHtmlTitle
0x00584540 CStmlWnd_ParseHtmlTable
0x00585b20 CStmlWnd_ClearStmlResources
0x00585c30 StmlElement_cleanupStmlElement
0x00585cf0 CStmlWnd_ParseHtmlTableAttributes
0x00586090 CStmlWnd_ExtractTextFromStyledElements
0x005862d0 CStmlWnd_DrawInRect
0x005869b0 CStmlWnd_CompleteParse
0x005869c0 CStmlWnd_UpdateVerticalScrollPosition
0x00586a20 CStmlWnd_UpdateHorizontalScrollPosition
0x00586a80 CStmlWnd_ProcessStmlWindowUpdate
0x00586bc0 CStmlWnd_GetStmlText
0x00586c00 CStmlWnd_CompleteParse
0x00586d70 CStmlWnd_StripFirstSTMLLines
0x00587090 CStmlWnd_AppendSTML
0x00587540 CStmlWnd_HandleMouseClickOnText
0x00587a80 CStmlWnd_HandleMouseClickInStyledText
0x00587f90 CStmlWnd_HandleTextElementClick
0x00588390 CStmlWnd_ProcessSelectedItem
0x00588410 CStmlWnd_HandleStmlAction
0x00588570 CStmlWnd_CopyStmlPageData
0x005885b0 CStmlWnd_LoadPageWithExceptionHandling
0x00588620 ReleaseStringReference
0x00588640 CStmlWnd_HandleStmlPageRequest
0x005887f0 CStmlWnd_HandleStmlCommandWithId
0x005889b0 CStmlWnd_LoadPage
0x00588be0 CStmlWnd_AddStmlHistoryEntry
0x00588ce0 StyledTextElement_CopyStyledTextElement
0x00588d10 CStmlWnd_SetStmlHistoryEntry
0x00588dd0 incrementReferenceAndProcessText
0x00588e50 CStmlWnd_SetSTMLText
0x00588fa0 CStmlWnd_InitializeStmlWnd
0x00589010 CStmlWnd_SetSTMLTextWithoutHistory
0x00589080 CStmlWnd_NavigateBackInBrowserHistory
0x00589100 CStmlWnd_CanNavigateBackInHistory
0x00589130 CStmlWnd_parseStmlCommand
0x00589360 CXStr_getStringLength
0x00589370 freeLinkedList
0x00589390 StyledTextElement_CopyStyledTextElements
0x00589440 initializeArrayElement
0x00589460 destroyStyledTextElementsArray
0x005894a0 resizeHashTableBuckets
0x00589660 clearElementArray
0x005896d0 resizeHashTableForNewSize
0x005898b0 getHashTableEntry
0x005898e0 cleanupArrayCollection
0x00589950 clearElementArray
0x005899c0 resizeHashTableForNewIndex
0x00589b50 clearStmlElementArray
0x00589bc0 getHashTableEntry
0x00589bf0 clearStmlElementArray
0x00589c30 clearArrayContainer
0x00589ca0 ArrayContainer_resizeArrayCapacity
0x00589e30 GetHistoryEntryByIndex
0x00589e60 destroyStyledTextElement
0x00589f30 copyStyledTextArray
0x0058a020 destroyStyledTextElements
0x0058a080 cleanupStmlElement
0x0058a0e0 destroyElementWithCleanup
0x0058a140 initializeArrayElement
0x0058a1c0 destroyElementStrings
0x0058a230 getHashTableEntry
0x0058a260 destroyHashTable
0x0058a2d0 resizeStyledTextArray
0x0058a460 addStyledTextElement
0x0058a610 copyHashTableData
0x0058a840 581250resizeTextLayoutStateArray
0x0058a9c0 copyStyledTextContainer
0x0058ab70 resizeHashTableForNewIndex
0x0058ad00 resizeHashTableBuckets
0x0058aee0 resizeAndInitializeElementArray
0x0058b070 XMLDocument_resetXmlDocument
0x0058b250 initializeCollectionObjectIfNull
0x0058b2f0 resetXmlCollection
0x0058b490 initializeCollectionObject
0x0058b510 getLastItemFromCollection
0x0058b530 getCollectionSecondToLastItem
0x0058b550 addCollectionItem
0x0058b760 cleanupAndRecycleObject
0x0058b780 addNextCollectionItem
0x0058b990 ObjectReference_copyReferenceCountedObject
0x0058b9f0 setXmlNodeInCollection
0x0058bbc0 Collection_getCollectionData
0x0058bbd0 processNextCollectionItem
0x0058bda0 popXmlElement
0x0058bdd0 processNextCollectionItem
0x0058be80 moveToNextXmlElement
0x0058bed0 findXmlElementByName
0x0058c030 XMLDocument_getXmlAttributeValue
0x0058c1b0 XMLDocument_getAttributeValue
0x0058c320 XMLDocument_parseAttributeIntValue
0x0058c480 copyHashTableContents
0x0058c5a0 XMLCollection_findXmlPropertyInCollection
0x0058c700 XMLDocument_getXmlPropertyValue
0x0058c8a0 XMLDocument_ParseXmlIntegerProperty
0x0058c990 XMLDocument_ParseXmlBooleanProperty
0x0058ca90 parsePathAndKey
0x0058cba0 XMLManager_lookupSchemaValue
0x0058cec0 XMLDocument_processCollectionChoices
0x0058d0e0 UIElement_setUIPropertyValue
0x0058d2b0 UIElement_setUIPropertyIntValue
0x0058d370 UiElement_setUIPropertyBooleanValue
0x0058d440 UIElement_populateChoicesList
0x0058d640 XMLDocument_loadXmlDocument
0x0058da10 CXMLSOMDocumentBase__XMLRead
0x0058dc90 XMLDocument_processXmlIncludes
0x0058e0b0 XMLElement_cleanupXmlDocument
0x0058e2a0 XMLDocument_setXmlDocumentSchema
0x0058e300 XMLDocument_getXmlDocumentSchema
0x0058e340 destroyFunctionObject
0x0058e360 initializeXmlSchemaArrays
0x0058e3d0 clearXmlSchemaArrays
0x0058e4b0 releaseResourceIfActive
0x0058e4c0 mergeXmlSchemas
0x0058e760 getNodeFromContext
0x0058e770 printStringAndFreeResources
0x0058e810 XMLDocument_logXmlParsingError
0x0058e8d0 XMLDocument_parseXmlEnumerationType
0x0058edc0 XMLDocument_parseXmlComplexType
